MIDAS ID, Legacy MIDAS ID, Site Name
452ACB1C0210454F9D0780DA73C6E79E,30028793,MIDAS site at M32/5060B priority 1 on link 200044286; GPS Ref: 362986;177624; Southbound

Local Date, Local Time, Day Type ID, Total Carriageway Flow, Total Flow vehicles less than 5.2m, Total Flow vehicles 5.21m - 6.6m, Total Flow vehicles 6.61m - 11.6m, Total Flow vehicles above 11.6m, Speed Value, Quality Index, Network Link Id, NTIS Model Version
2021-12-01,00:14:59,2,,,,,,,0,200044286,15
2021-12-01,00:29:59,2,,,,,,,0,200044286,15
2021-12-01,00:44:59,2,,,,,,,0,200044286,15
2021-12-01,00:59:59,2,,,,,,,0,200044286,15
2021-12-01,01:14:59,2,,,,,,,0,200044286,15
2021-12-01,01:29:59,2,,,,,,,0,200044286,15
2021-12-01,01:44:59,2,,,,,,,0,200044286,15
2021-12-01,01:59:59,2,,,,,,,0,200044286,15
2021-12-01,02:14:59,2,,,,,,,0,200044286,15
2021-12-01,02:29:59,2,,,,,,,0,200044286,15
2021-12-01,02:44:59,2,,,,,,,0,200044286,15
2021-12-01,02:59:59,2,,,,,,,0,200044286,15
2021-12-01,03:14:59,2,,,,,,,0,200044286,15
2021-12-01,03:29:59,2,,,,,,,0,200044286,15
2021-12-01,03:44:59,2,,,,,,,0,200044286,15
2021-12-01,03:59:59,2,,,,,,,0,200044286,15
2021-12-01,04:14:59,2,,,,,,,0,200044286,15
2021-12-01,04:29:59,2,,,,,,,0,200044286,15
2021-12-01,04:44:59,2,,,,,,,0,200044286,15
2021-12-01,04:59:59,2,,,,,,,0,200044286,15
2021-12-01,05:14:59,2,,,,,,,0,200044286,15
2021-12-01,05:29:59,2,,,,,,,0,200044286,15
2021-12-01,05:44:59,2,,,,,,,0,200044286,15
2021-12-01,05:59:59,2,,,,,,,0,200044286,15
2021-12-01,06:14:59,2,,,,,,,0,200044286,15
2021-12-01,06:29:59,2,,,,,,,0,200044286,15
2021-12-01,06:44:59,2,,,,,,,0,200044286,15
2021-12-01,06:59:59,2,,,,,,,0,200044286,15
2021-12-01,07:14:59,2,,,,,,,0,200044286,15
2021-12-01,07:29:59,2,,,,,,,0,200044286,15
2021-12-01,07:44:59,2,,,,,,,0,200044286,15
2021-12-01,07:59:59,2,,,,,,,0,200044286,15
2021-12-01,08:14:59,2,,,,,,,0,200044286,15
2021-12-01,08:29:59,2,,,,,,,0,200044286,15
2021-12-01,08:44:59,2,,,,,,,0,200044286,15
2021-12-01,08:59:59,2,,,,,,,0,200044286,15
2021-12-01,09:14:59,2,,,,,,,0,200044286,15
2021-12-01,09:29:59,2,,,,,,,0,200044286,15
2021-12-01,09:44:59,2,,,,,,,0,200044286,15
2021-12-01,09:59:59,2,,,,,,,0,200044286,15
2021-12-01,10:14:59,2,,,,,,,0,200044286,15
2021-12-01,10:29:59,2,,,,,,,0,200044286,15
2021-12-01,10:44:59,2,,,,,,,0,200044286,15
2021-12-01,10:59:59,2,,,,,,,0,200044286,15
2021-12-01,11:14:59,2,,,,,,,0,200044286,15
2021-12-01,11:29:59,2,,,,,,,0,200044286,15
2021-12-01,11:44:59,2,,,,,,,0,200044286,15
2021-12-01,11:59:59,2,,,,,,,0,200044286,15
2021-12-01,12:14:59,2,,,,,,,0,200044286,15
2021-12-01,12:29:59,2,,,,,,,0,200044286,15
2021-12-01,12:44:59,2,,,,,,,0,200044286,15
2021-12-01,12:59:59,2,,,,,,,0,200044286,15
2021-12-01,13:14:59,2,,,,,,,0,200044286,15
2021-12-01,13:29:59,2,,,,,,,0,200044286,15
2021-12-01,13:44:59,2,,,,,,,0,200044286,15
2021-12-01,13:59:59,2,,,,,,,0,200044286,15
